type,brand,mold,speed,glide,turn,fade,stability
Distance,Westside Golf Discs,Sword (Kalevan Miekka1),12.0,5.0,-1.0,2.0,1.0
Distance,Westside Golf Discs,Sword VIP Air (VIP Air Kalevan Miekka1),12.0,5.0,-0.5,2.0,1.5
Midrange,Westside Golf Discs,Tursas (Tursas1),5.0,5.0,-2.5,1.0,-1.5
Midrange,Westside Golf Discs,Tursas VIP Air (VIP Air Tursas1),5.0,5.0,-2.0,1.0,-1.0
Fairway,Westside Golf Discs,Underworld (Manala1),7.0,6.0,-3.0,1.0,-2.0
Fairway,Westside Golf Discs,Underworld VIP Air (VIP Air Manala1),7.0,6.0,-3.0,1.0,-2.0
Distance,Westside Golf Discs,War Horse,13.0,4.0,0.0,4.0,4.0
Midrange,Westside Golf Discs,Warship (Pursi1),6.0,5.0,0.0,1.0,1.0
Midrange,Westside Golf Discs,Warship VIP Air (VIP Air Pursi1),5.0,6.0,0.0,1.0,1.0
Distance,Westside Golf Discs,World (Maailma1),14.0,4.0,0.0,3.0,3.0
Putter,Yikun Sports,Claws,1.0,2.0,0.0,0.0,0.0
Midrange,Yikun Sports,"Crossbow (Nu, 连弩)",4.0,2.0,0.5,4.0,4.5
Distance,Yikun Sports,Da'e,13.0,5.0,0.0,2.0,2.0
Fairway,Yikun Sports,Gou,8.0,5.0,-4.0,1.0,-3.0
Putter,Yikun Sports,Gui,2.0,3.0,0.0,2.0,2.0
Putter,Yikun Sports,"Hammer (Chui, 战锤)",2.0,3.0,0.0,3.0,3.0
Fairway,Yikun Sports,Hu,9.0,5.0,-2.0,2.0,0.0
Midrange,Yikun Sports,Jiao,6.0,5.0,-2.0,1.5,-0.5
Distance,Yikun Sports,Jun,11.0,5.0,-1.0,2.0,1.0
Midrange,Yikun Sports,Kui,5.0,5.0,0.0,2.5,2.5
Distance,Yikun Sports,Lu,14.0,5.0,-1.0,3.0,2.0
Distance,Yikun Sports,Twin Swords,12.0,5.0,-0.5,2.0,1.5
Midrange,Yikun Sports,View,6.0,4.0,-1.0,2.0,1.0
Distance,Yikun Sports,Wei,10.0,5.0,-2.5,2.0,-0.5
Putter,Yikun Sports,Wings,3.0,3.0,0.0,2.0,2.0
Midrange,Yikun Sports,Yao,4.0,4.0,0.0,2.0,2.0
